survey_round,perception_category,perception_type,response_category,response_percentage
2024-07-01,the General Economic Situation,Current Perception,Increased,36.3
2024-09-01,the General Economic Situation,Current Perception,Increased,37.3
2024-11-01,the General Economic Situation,Current Perception,Increased,35.8
2025-01-01,the General Economic Situation,Current Perception,Increased,34.9
2025-03-01,the General Economic Situation,Current Perception,Increased,34.7
2025-05-01,the General Economic Situation,Current Perception,Increased,35.7
2025-07-01,the General Economic Situation,Current Perception,Increased,34.2
2024-07-01,the General Economic Situation,Current Perception,Remained Same,22.4
2024-09-01,the General Economic Situation,Current Perception,Remained Same,21.1
2024-11-01,the General Economic Situation,Current Perception,Remained Same,21.3
2025-01-01,the General Economic Situation,Current Perception,Remained Same,22.1
2025-03-01,the General Economic Situation,Current Perception,Remained Same,24.7
2025-05-01,the General Economic Situation,Current Perception,Remained Same,22.4
2025-07-01,the General Economic Situation,Current Perception,Remained Same,27.5
2024-07-01,the General Economic Situation,Current Perception,Decreased,41.3
2024-09-01,the General Economic Situation,Current Perception,Decreased,41.6
2024-11-01,the General Economic Situation,Current Perception,Decreased,42.9
2025-01-01,the General Economic Situation,Current Perception,Decreased,43.0
2025-03-01,the General Economic Situation,Current Perception,Decreased,40.6
2025-05-01,the General Economic Situation,Current Perception,Decreased,41.9
2025-07-01,the General Economic Situation,Current Perception,Decreased,38.3
2024-07-01,the General Economic Situation,Current Perception,Net Response,-5.0
2024-09-01,the General Economic Situation,Current Perception,Net Response,-4.4
2024-11-01,the General Economic Situation,Current Perception,Net Response,-7.1
2025-01-01,the General Economic Situation,Current Perception,Net Response,-8.0
2025-03-01,the General Economic Situation,Current Perception,Net Response,-5.9
2025-05-01,the General Economic Situation,Current Perception,Net Response,-6.2
2025-07-01,the General Economic Situation,Current Perception,Net Response,-4.2
2024-07-01,the General Economic Situation,One year ahead Expectation,Will Increase,55.0
2024-09-01,the General Economic Situation,One year ahead Expectation,Will Increase,55.5
2024-11-01,the General Economic Situation,One year ahead Expectation,Will Increase,54.9
2025-01-01,the General Economic Situation,One year ahead Expectation,Will Increase,55.2
2025-03-01,the General Economic Situation,One year ahead Expectation,Will Increase,56.6
2025-05-01,the General Economic Situation,One year ahead Expectation,Will Increase,57.9
2025-07-01,the General Economic Situation,One year ahead Expectation,Will Increase,55.7
2024-07-01,the General Economic Situation,One year ahead Expectation,Will Remain Same,16.0
2024-09-01,the General Economic Situation,One year ahead Expectation,Will Remain Same,16.0
2024-11-01,the General Economic Situation,One year ahead Expectation,Will Remain Same,17.2
2025-01-01,the General Economic Situation,One year ahead Expectation,Will Remain Same,15.8
2025-03-01,the General Economic Situation,One year ahead Expectation,Will Remain Same,14.9
2025-05-01,the General Economic Situation,One year ahead Expectation,Will Remain Same,13.4
2025-07-01,the General Economic Situation,One year ahead Expectation,Will Remain Same,20.9
2024-07-01,the General Economic Situation,One year ahead Expectation,Will Decrease,29.0
2024-09-01,the General Economic Situation,One year ahead Expectation,Will Decrease,28.6
2024-11-01,the General Economic Situation,One year ahead Expectation,Will Decrease,27.9
2025-01-01,the General Economic Situation,One year ahead Expectation,Will Decrease,29.0
2025-03-01,the General Economic Situation,One year ahead Expectation,Will Decrease,28.5
2025-05-01,the General Economic Situation,One year ahead Expectation,Will Decrease,28.7
2025-07-01,the General Economic Situation,One year ahead Expectation,Will Decrease,23.4
2024-07-01,the General Economic Situation,One year ahead Expectation,Net Response,26.1
2024-09-01,the General Economic Situation,One year ahead Expectation,Net Response,26.9
2024-11-01,the General Economic Situation,One year ahead Expectation,Net Response,27.0
2025-01-01,the General Economic Situation,One year ahead Expectation,Net Response,26.2
2025-03-01,the General Economic Situation,One year ahead Expectation,Net Response,28.0
2025-05-01,the General Economic Situation,One year ahead Expectation,Net Response,29.2
2025-07-01,the General Economic Situation,One year ahead Expectation,Net Response,32.3
2024-07-01,Employment,Current Perception,Increased,34.5
2024-09-01,Employment,Current Perception,Increased,35.5
2024-11-01,Employment,Current Perception,Increased,34.6
2025-01-01,Employment,Current Perception,Increased,34.5
2025-03-01,Employment,Current Perception,Increased,35.5
2025-05-01,Employment,Current Perception,Increased,36.2
2025-07-01,Employment,Current Perception,Increased,32.6
2024-07-01,Employment,Current Perception,Remained Same,23.0
2024-09-01,Employment,Current Perception,Remained Same,21.8
2024-11-01,Employment,Current Perception,Remained Same,23.0
2025-01-01,Employment,Current Perception,Remained Same,22.7
2025-03-01,Employment,Current Perception,Remained Same,23.0
2025-05-01,Employment,Current Perception,Remained Same,21.8
2025-07-01,Employment,Current Perception,Remained Same,28.2
2024-07-01,Employment,Current Perception,Decreased,42.6
2024-09-01,Employment,Current Perception,Decreased,42.8
2024-11-01,Employment,Current Perception,Decreased,42.4
2025-01-01,Employment,Current Perception,Decreased,42.7
2025-03-01,Employment,Current Perception,Decreased,41.5
2025-05-01,Employment,Current Perception,Decreased,42.1
2025-07-01,Employment,Current Perception,Decreased,39.2
2024-07-01,Employment,Current Perception,Net Response,-8.1
2024-09-01,Employment,Current Perception,Net Response,-7.3
2024-11-01,Employment,Current Perception,Net Response,-7.8
2025-01-01,Employment,Current Perception,Net Response,-8.2
2025-03-01,Employment,Current Perception,Net Response,-6.1
2025-05-01,Employment,Current Perception,Net Response,-5.9
2025-07-01,Employment,Current Perception,Net Response,-6.7
2024-07-01,Employment,One year ahead Expectation,Will Increase,54.2
2024-09-01,Employment,One year ahead Expectation,Will Increase,54.2
2024-11-01,Employment,One year ahead Expectation,Will Increase,54.6
2025-01-01,Employment,One year ahead Expectation,Will Increase,54.7
2025-03-01,Employment,One year ahead Expectation,Will Increase,56.4
2025-05-01,Employment,One year ahead Expectation,Will Increase,56.9
2025-07-01,Employment,One year ahead Expectation,Will Increase,53.6
2024-07-01,Employment,One year ahead Expectation,Will Remain Same,18.4
2024-09-01,Employment,One year ahead Expectation,Will Remain Same,18.9
2024-11-01,Employment,One year ahead Expectation,Will Remain Same,18.9
2025-01-01,Employment,One year ahead Expectation,Will Remain Same,18.3
2025-03-01,Employment,One year ahead Expectation,Will Remain Same,16.5
2025-05-01,Employment,One year ahead Expectation,Will Remain Same,16.1
2025-07-01,Employment,One year ahead Expectation,Will Remain Same,23.8
2024-07-01,Employment,One year ahead Expectation,Will Decrease,27.4
2024-09-01,Employment,One year ahead Expectation,Will Decrease,26.9
2024-11-01,Employment,One year ahead Expectation,Will Decrease,26.5
2025-01-01,Employment,One year ahead Expectation,Will Decrease,27.0
2025-03-01,Employment,One year ahead Expectation,Will Decrease,27.1
2025-05-01,Employment,One year ahead Expectation,Will Decrease,27.0
2025-07-01,Employment,One year ahead Expectation,Will Decrease,22.6
2024-07-01,Employment,One year ahead Expectation,Net Response,26.8
2024-09-01,Employment,One year ahead Expectation,Net Response,27.3
2024-11-01,Employment,One year ahead Expectation,Net Response,28.1
2025-01-01,Employment,One year ahead Expectation,Net Response,27.6
2025-03-01,Employment,One year ahead Expectation,Net Response,29.3
2025-05-01,Employment,One year ahead Expectation,Net Response,29.8
2025-07-01,Employment,One year ahead Expectation,Net Response,31.0
2024-07-01,Price Level,Current Perception,Increased,93.3
2024-09-01,Price Level,Current Perception,Increased,93.3
2024-11-01,Price Level,Current Perception,Increased,94.3
2025-01-01,Price Level,Current Perception,Increased,93.0
2025-03-01,Price Level,Current Perception,Increased,91.0
2025-05-01,Price Level,Current Perception,Increased,90.9
2025-07-01,Price Level,Current Perception,Increased,90.3
2024-07-01,Price Level,Current Perception,Remained Same,6.0
2024-09-01,Price Level,Current Perception,Remained Same,5.8
2024-11-01,Price Level,Current Perception,Remained Same,5.0
2025-01-01,Price Level,Current Perception,Remained Same,6.1
2025-03-01,Price Level,Current Perception,Remained Same,7.8
2025-05-01,Price Level,Current Perception,Remained Same,6.6
2025-07-01,Price Level,Current Perception,Remained Same,6.4
2024-07-01,Price Level,Current Perception,Decreased,0.7
2024-09-01,Price Level,Current Perception,Decreased,0.9
2024-11-01,Price Level,Current Perception,Decreased,0.7
2025-01-01,Price Level,Current Perception,Decreased,0.9
2025-03-01,Price Level,Current Perception,Decreased,1.3
2025-05-01,Price Level,Current Perception,Decreased,2.5
2025-07-01,Price Level,Current Perception,Decreased,3.3
2024-07-01,Price Level,Current Perception,Net Response,-92.6
2024-09-01,Price Level,Current Perception,Net Response,-92.4
2024-11-01,Price Level,Current Perception,Net Response,-93.6
2025-01-01,Price Level,Current Perception,Net Response,-92.0
2025-03-01,Price Level,Current Perception,Net Response,-89.7
2025-05-01,Price Level,Current Perception,Net Response,-88.5
2025-07-01,Price Level,Current Perception,Net Response,-87.0
2024-07-01,Price Level,One year ahead Expectation,Will Increase,82.7
2024-09-01,Price Level,One year ahead Expectation,Will Increase,82.0
2024-11-01,Price Level,One year ahead Expectation,Will Increase,82.3
2025-01-01,Price Level,One year ahead Expectation,Will Increase,83.0
2025-03-01,Price Level,One year ahead Expectation,Will Increase,82.2
2025-05-01,Price Level,One year ahead Expectation,Will Increase,82.5
2025-07-01,Price Level,One year ahead Expectation,Will Increase,81.6
2024-07-01,Price Level,One year ahead Expectation,Will Remain Same,8.9
2024-09-01,Price Level,One year ahead Expectation,Will Remain Same,9.5
2024-11-01,Price Level,One year ahead Expectation,Will Remain Same,9.2
2025-01-01,Price Level,One year ahead Expectation,Will Remain Same,9.2
2025-03-01,Price Level,One year ahead Expectation,Will Remain Same,9.4
2025-05-01,Price Level,One year ahead Expectation,Will Remain Same,8.1
2025-07-01,Price Level,One year ahead Expectation,Will Remain Same,9.3
2024-07-01,Price Level,One year ahead Expectation,Will Decrease,8.4
2024-09-01,Price Level,One year ahead Expectation,Will Decrease,8.6
2024-11-01,Price Level,One year ahead Expectation,Will Decrease,8.5
2025-01-01,Price Level,One year ahead Expectation,Will Decrease,7.9
2025-03-01,Price Level,One year ahead Expectation,Will Decrease,8.4
2025-05-01,Price Level,One year ahead Expectation,Will Decrease,9.4
2025-07-01,Price Level,One year ahead Expectation,Will Decrease,9.1
2024-07-01,Price Level,One year ahead Expectation,Net Response,-74.3
2024-09-01,Price Level,One year ahead Expectation,Net Response,-73.3
2024-11-01,Price Level,One year ahead Expectation,Net Response,-73.8
2025-01-01,Price Level,One year ahead Expectation,Net Response,-75.1
2025-03-01,Price Level,One year ahead Expectation,Net Response,-73.8
2025-05-01,Price Level,One year ahead Expectation,Net Response,-73.1
2025-07-01,Price Level,One year ahead Expectation,Net Response,-72.4
2024-07-01,Rate of Change in Price Level (Inflation),Current Perception,Increased,80.6
2024-09-01,Rate of Change in Price Level (Inflation),Current Perception,Increased,80.7
2024-11-01,Rate of Change in Price Level (Inflation),Current Perception,Increased,82.5
2025-01-01,Rate of Change in Price Level (Inflation),Current Perception,Increased,80.7
2025-03-01,Rate of Change in Price Level (Inflation),Current Perception,Increased,79.4
2025-05-01,Rate of Change in Price Level (Inflation),Current Perception,Increased,78.0
2025-07-01,Rate of Change in Price Level (Inflation),Current Perception,Increased,78.7
2024-07-01,Rate of Change in Price Level (Inflation),Current Perception,Remained Same,13.4
2024-09-01,Rate of Change in Price Level (Inflation),Current Perception,Remained Same,13.0
2024-11-01,Rate of Change in Price Level (Inflation),Current Perception,Remained Same,12.1
2025-01-01,Rate of Change in Price Level (Inflation),Current Perception,Remained Same,12.9
2025-03-01,Rate of Change in Price Level (Inflation),Current Perception,Remained Same,14.0
2025-05-01,Rate of Change in Price Level (Inflation),Current Perception,Remained Same,14.8
2025-07-01,Rate of Change in Price Level (Inflation),Current Perception,Remained Same,12.5
2024-07-01,Rate of Change in Price Level (Inflation),Current Perception,Decreased,6.1
2024-09-01,Rate of Change in Price Level (Inflation),Current Perception,Decreased,6.2
2024-11-01,Rate of Change in Price Level (Inflation),Current Perception,Decreased,5.4
2025-01-01,Rate of Change in Price Level (Inflation),Current Perception,Decreased,6.5
2025-03-01,Rate of Change in Price Level (Inflation),Current Perception,Decreased,6.7
2025-05-01,Rate of Change in Price Level (Inflation),Current Perception,Decreased,7.2
2025-07-01,Rate of Change in Price Level (Inflation),Current Perception,Decreased,8.7
2024-07-01,Rate of Change in Price Level (Inflation),Current Perception,Net Response,-74.6
2024-09-01,Rate of Change in Price Level (Inflation),Current Perception,Net Response,-74.5
2024-11-01,Rate of Change in Price Level (Inflation),Current Perception,Net Response,-77.2
2025-01-01,Rate of Change in Price Level (Inflation),Current Perception,Net Response,-74.2
2025-03-01,Rate of Change in Price Level (Inflation),Current Perception,Net Response,-72.7
2025-05-01,Rate of Change in Price Level (Inflation),Current Perception,Net Response,-70.7
2025-07-01,Rate of Change in Price Level (Inflation),Current Perception,Net Response,-70.0
2024-07-01,Rate of Change in Price Level (Inflation),One year ahead Expectation,Will Increase,79.4
2024-09-01,Rate of Change in Price Level (Inflation),One year ahead Expectation,Will Increase,78.7
2024-11-01,Rate of Change in Price Level (Inflation),One year ahead Expectation,Will Increase,79.3
2025-01-01,Rate of Change in Price Level (Inflation),One year ahead Expectation,Will Increase,79.9
2025-03-01,Rate of Change in Price Level (Inflation),One year ahead Expectation,Will Increase,78.5
2025-05-01,Rate of Change in Price Level (Inflation),One year ahead Expectation,Will Increase,78.1
2025-07-01,Rate of Change in Price Level (Inflation),One year ahead Expectation,Will Increase,79.7
2024-07-01,Rate of Change in Price Level (Inflation),One year ahead Expectation,Will Remain Same,16.2
2024-09-01,Rate of Change in Price Level (Inflation),One year ahead Expectation,Will Remain Same,15.9
2024-11-01,Rate of Change in Price Level (Inflation),One year ahead Expectation,Will Remain Same,15.1
2025-01-01,Rate of Change in Price Level (Inflation),One year ahead Expectation,Will Remain Same,14.5
2025-03-01,Rate of Change in Price Level (Inflation),One year ahead Expectation,Will Remain Same,15.0
2025-05-01,Rate of Change in Price Level (Inflation),One year ahead Expectation,Will Remain Same,14.7
2025-07-01,Rate of Change in Price Level (Inflation),One year ahead Expectation,Will Remain Same,10.9
2024-07-01,Rate of Change in Price Level (Inflation),One year ahead Expectation,Will Decrease,4.4
2024-09-01,Rate of Change in Price Level (Inflation),One year ahead Expectation,Will Decrease,5.4
2024-11-01,Rate of Change in Price Level (Inflation),One year ahead Expectation,Will Decrease,5.7
2025-01-01,Rate of Change in Price Level (Inflation),One year ahead Expectation,Will Decrease,5.7
2025-03-01,Rate of Change in Price Level (Inflation),One year ahead Expectation,Will Decrease,6.5
2025-05-01,Rate of Change in Price Level (Inflation),One year ahead Expectation,Will Decrease,7.2
2025-07-01,Rate of Change in Price Level (Inflation),One year ahead Expectation,Will Decrease,9.4
2024-07-01,Rate of Change in Price Level (Inflation),One year ahead Expectation,Net Response,-75.0
2024-09-01,Rate of Change in Price Level (Inflation),One year ahead Expectation,Net Response,-73.4
2024-11-01,Rate of Change in Price Level (Inflation),One year ahead Expectation,Net Response,-73.6
2025-01-01,Rate of Change in Price Level (Inflation),One year ahead Expectation,Net Response,-74.2
2025-03-01,Rate of Change in Price Level (Inflation),One year ahead Expectation,Net Response,-72.0
2025-05-01,Rate of Change in Price Level (Inflation),One year ahead Expectation,Net Response,-70.8
2025-07-01,Rate of Change in Price Level (Inflation),One year ahead Expectation,Net Response,-70.3
2024-07-01,Income,Current Perception,Increased,24.4
2024-09-01,Income,Current Perception,Increased,24.1
2024-11-01,Income,Current Perception,Increased,23.8
2025-01-01,Income,Current Perception,Increased,22.0
2025-03-01,Income,Current Perception,Increased,23.8
2025-05-01,Income,Current Perception,Increased,24.1
2025-07-01,Income,Current Perception,Increased,22.7
2024-07-01,Income,Current Perception,Remained Same,50.8
2024-09-01,Income,Current Perception,Remained Same,51.6
2024-11-01,Income,Current Perception,Remained Same,51.7
2025-01-01,Income,Current Perception,Remained Same,55.0
2025-03-01,Income,Current Perception,Remained Same,53.0
2025-05-01,Income,Current Perception,Remained Same,52.2
2025-07-01,Income,Current Perception,Remained Same,56.7
2024-07-01,Income,Current Perception,Decreased,24.9
2024-09-01,Income,Current Perception,Decreased,24.3
2024-11-01,Income,Current Perception,Decreased,24.5
2025-01-01,Income,Current Perception,Decreased,23.0
2025-03-01,Income,Current Perception,Decreased,23.3
2025-05-01,Income,Current Perception,Decreased,23.7
2025-07-01,Income,Current Perception,Decreased,20.6
2024-07-01,Income,Current Perception,Net Response,-0.5
2024-09-01,Income,Current Perception,Net Response,-0.3
2024-11-01,Income,Current Perception,Net Response,-0.7
2025-01-01,Income,Current Perception,Net Response,-1.0
2025-03-01,Income,Current Perception,Net Response,0.5
2025-05-01,Income,Current Perception,Net Response,0.4
2025-07-01,Income,Current Perception,Net Response,2.1
2024-07-01,Income,One year ahead Expectation,Will Increase,55.9
2024-09-01,Income,One year ahead Expectation,Will Increase,55.8
2024-11-01,Income,One year ahead Expectation,Will Increase,56.6
2025-01-01,Income,One year ahead Expectation,Will Increase,55.9
2025-03-01,Income,One year ahead Expectation,Will Increase,57.5
2025-05-01,Income,One year ahead Expectation,Will Increase,58.0
2025-07-01,Income,One year ahead Expectation,Will Increase,57.0
2024-07-01,Income,One year ahead Expectation,Will Remain Same,37.3
2024-09-01,Income,One year ahead Expectation,Will Remain Same,38.2
2024-11-01,Income,One year ahead Expectation,Will Remain Same,37.1
2025-01-01,Income,One year ahead Expectation,Will Remain Same,37.4
2025-03-01,Income,One year ahead Expectation,Will Remain Same,36.0
2025-05-01,Income,One year ahead Expectation,Will Remain Same,36.3
2025-07-01,Income,One year ahead Expectation,Will Remain Same,38.6
2024-07-01,Income,One year ahead Expectation,Will Decrease,6.8
2024-09-01,Income,One year ahead Expectation,Will Decrease,6.0
2024-11-01,Income,One year ahead Expectation,Will Decrease,6.4
2025-01-01,Income,One year ahead Expectation,Will Decrease,6.8
2025-03-01,Income,One year ahead Expectation,Will Decrease,6.5
2025-05-01,Income,One year ahead Expectation,Will Decrease,5.7
2025-07-01,Income,One year ahead Expectation,Will Decrease,4.4
2024-07-01,Income,One year ahead Expectation,Net Response,49.1
2024-09-01,Income,One year ahead Expectation,Net Response,49.9
2024-11-01,Income,One year ahead Expectation,Net Response,50.2
2025-01-01,Income,One year ahead Expectation,Net Response,49.1
2025-03-01,Income,One year ahead Expectation,Net Response,51.0
2025-05-01,Income,One year ahead Expectation,Net Response,52.3
2025-07-01,Income,One year ahead Expectation,Net Response,52.6
2024-07-01,Spending,Current Perception,Increased,78.9
2024-09-01,Spending,Current Perception,Increased,80.4
2024-11-01,Spending,Current Perception,Increased,80.9
2025-01-01,Spending,Current Perception,Increased,79.3
2025-03-01,Spending,Current Perception,Increased,80.1
2025-05-01,Spending,Current Perception,Increased,78.7
2025-07-01,Spending,Current Perception,Increased,80.2
2024-07-01,Spending,Current Perception,Remained Same,18.0
2024-09-01,Spending,Current Perception,Remained Same,16.9
2024-11-01,Spending,Current Perception,Remained Same,17.2
2025-01-01,Spending,Current Perception,Remained Same,19.4
2025-03-01,Spending,Current Perception,Remained Same,18.8
2025-05-01,Spending,Current Perception,Remained Same,19.9
2025-07-01,Spending,Current Perception,Remained Same,17.7
2024-07-01,Spending,Current Perception,Decreased,3.1
2024-09-01,Spending,Current Perception,Decreased,2.7
2024-11-01,Spending,Current Perception,Decreased,1.9
2025-01-01,Spending,Current Perception,Decreased,1.3
2025-03-01,Spending,Current Perception,Decreased,1.2
2025-05-01,Spending,Current Perception,Decreased,1.4
2025-07-01,Spending,Current Perception,Decreased,2.2
2024-07-01,Spending,Current Perception,Net Response,75.8
2024-09-01,Spending,Current Perception,Net Response,77.6
2024-11-01,Spending,Current Perception,Net Response,79.0
2025-01-01,Spending,Current Perception,Net Response,77.9
2025-03-01,Spending,Current Perception,Net Response,78.9
2025-05-01,Spending,Current Perception,Net Response,77.3
2025-07-01,Spending,Current Perception,Net Response,78.0
2024-07-01,Spending,One year ahead Expectation,Will Increase,79.5
2024-09-01,Spending,One year ahead Expectation,Will Increase,79.6
2024-11-01,Spending,One year ahead Expectation,Will Increase,80.8
2025-01-01,Spending,One year ahead Expectation,Will Increase,78.8
2025-03-01,Spending,One year ahead Expectation,Will Increase,79.6
2025-05-01,Spending,One year ahead Expectation,Will Increase,81.1
2025-07-01,Spending,One year ahead Expectation,Will Increase,81.0
2024-07-01,Spending,One year ahead Expectation,Will Remain Same,16.5
2024-09-01,Spending,One year ahead Expectation,Will Remain Same,16.9
2024-11-01,Spending,One year ahead Expectation,Will Remain Same,16.4
2025-01-01,Spending,One year ahead Expectation,Will Remain Same,18.3
2025-03-01,Spending,One year ahead Expectation,Will Remain Same,18.0
2025-05-01,Spending,One year ahead Expectation,Will Remain Same,16.4
2025-07-01,Spending,One year ahead Expectation,Will Remain Same,18.0
2024-07-01,Spending,One year ahead Expectation,Will Decrease,3.9
2024-09-01,Spending,One year ahead Expectation,Will Decrease,3.6
2024-11-01,Spending,One year ahead Expectation,Will Decrease,2.8
2025-01-01,Spending,One year ahead Expectation,Will Decrease,2.9
2025-03-01,Spending,One year ahead Expectation,Will Decrease,2.4
2025-05-01,Spending,One year ahead Expectation,Will Decrease,2.5
2025-07-01,Spending,One year ahead Expectation,Will Decrease,1.0
2024-07-01,Spending,One year ahead Expectation,Net Response,75.6
2024-09-01,Spending,One year ahead Expectation,Net Response,76.0
2024-11-01,Spending,One year ahead Expectation,Net Response,78.0
2025-01-01,Spending,One year ahead Expectation,Net Response,75.9
2025-03-01,Spending,One year ahead Expectation,Net Response,77.2
2025-05-01,Spending,One year ahead Expectation,Net Response,78.6
2025-07-01,Spending,One year ahead Expectation,Net Response,80.0
2024-07-01,Spending- Essential Items,Current Perception,Increased,87.3
2024-09-01,Spending- Essential Items,Current Perception,Increased,87.9
2024-11-01,Spending- Essential Items,Current Perception,Increased,88.6
2025-01-01,Spending- Essential Items,Current Perception,Increased,87.6
2025-03-01,Spending- Essential Items,Current Perception,Increased,87.4
2025-05-01,Spending- Essential Items,Current Perception,Increased,87.5
2025-07-01,Spending- Essential Items,Current Perception,Increased,87.5
2024-07-01,Spending- Essential Items,Current Perception,Remained Same,10.5
2024-09-01,Spending- Essential Items,Current Perception,Remained Same,10.3
2024-11-01,Spending- Essential Items,Current Perception,Remained Same,9.7
2025-01-01,Spending- Essential Items,Current Perception,Remained Same,10.9
2025-03-01,Spending- Essential Items,Current Perception,Remained Same,12.0
2025-05-01,Spending- Essential Items,Current Perception,Remained Same,11.0
2025-07-01,Spending- Essential Items,Current Perception,Remained Same,11.5
2024-07-01,Spending- Essential Items,Current Perception,Decreased,2.2
2024-09-01,Spending- Essential Items,Current Perception,Decreased,1.8
2024-11-01,Spending- Essential Items,Current Perception,Decreased,1.7
2025-01-01,Spending- Essential Items,Current Perception,Decreased,1.6
2025-03-01,Spending- Essential Items,Current Perception,Decreased,0.6
2025-05-01,Spending- Essential Items,Current Perception,Decreased,1.4
2025-07-01,Spending- Essential Items,Current Perception,Decreased,1.0
2024-07-01,Spending- Essential Items,Current Perception,Net Response,85.1
2024-09-01,Spending- Essential Items,Current Perception,Net Response,86.2
2024-11-01,Spending- Essential Items,Current Perception,Net Response,86.9
2025-01-01,Spending- Essential Items,Current Perception,Net Response,86.0
2025-03-01,Spending- Essential Items,Current Perception,Net Response,86.9
2025-05-01,Spending- Essential Items,Current Perception,Net Response,86.1
2025-07-01,Spending- Essential Items,Current Perception,Net Response,86.5
2024-07-01,Spending- Essential Items,One year ahead Expectation,Will Increase,85.0
2024-09-01,Spending- Essential Items,One year ahead Expectation,Will Increase,84.9
2024-11-01,Spending- Essential Items,One year ahead Expectation,Will Increase,85.9
2025-01-01,Spending- Essential Items,One year ahead Expectation,Will Increase,85.1
2025-03-01,Spending- Essential Items,One year ahead Expectation,Will Increase,86.2
2025-05-01,Spending- Essential Items,One year ahead Expectation,Will Increase,86.9
2025-07-01,Spending- Essential Items,One year ahead Expectation,Will Increase,87.1
2024-07-01,Spending- Essential Items,One year ahead Expectation,Will Remain Same,12.1
2024-09-01,Spending- Essential Items,One year ahead Expectation,Will Remain Same,12.4
2024-11-01,Spending- Essential Items,One year ahead Expectation,Will Remain Same,11.5
2025-01-01,Spending- Essential Items,One year ahead Expectation,Will Remain Same,12.3
2025-03-01,Spending- Essential Items,One year ahead Expectation,Will Remain Same,12.1
2025-05-01,Spending- Essential Items,One year ahead Expectation,Will Remain Same,11.3
2025-07-01,Spending- Essential Items,One year ahead Expectation,Will Remain Same,12.0
2024-07-01,Spending- Essential Items,One year ahead Expectation,Will Decrease,2.9
2024-09-01,Spending- Essential Items,One year ahead Expectation,Will Decrease,2.7
2024-11-01,Spending- Essential Items,One year ahead Expectation,Will Decrease,2.6
2025-01-01,Spending- Essential Items,One year ahead Expectation,Will Decrease,2.6
2025-03-01,Spending- Essential Items,One year ahead Expectation,Will Decrease,1.8
2025-05-01,Spending- Essential Items,One year ahead Expectation,Will Decrease,1.8
2025-07-01,Spending- Essential Items,One year ahead Expectation,Will Decrease,0.9
2024-07-01,Spending- Essential Items,One year ahead Expectation,Net Response,82.0
2024-09-01,Spending- Essential Items,One year ahead Expectation,Net Response,82.2
2024-11-01,Spending- Essential Items,One year ahead Expectation,Net Response,83.3
2025-01-01,Spending- Essential Items,One year ahead Expectation,Net Response,82.5
